I. THE PASSING OF SCYLD.

HwÃ¤t! we GÃ¢r-Dena      in geÃ¢r-dagum
Ã¾Ã¤t hire an dÃ¤ges      eÃ¡gum starede;
ac him wÃ¤l-bende      weotode tealde,
hand-gewriÃ°ene:      hraÃ°e seoÃ°Ã°an wÃ¤s
Ã¤fter mund-gripe      mÃªce geÃ¾inged,
Ã¾Ã¤t hit sceaÃ°en-mÃ¦l      scyran mÃ´ste,
cwealm-bealu cÃ½Ã°an.      Ne biÃ° swylc cwÃªnlÃ®c Ã¾eÃ¡w
idese tÃ´ efnanne,      Ã¾eÃ¡h Ã¾e hiÃ³ Ã¦nlÃ®cu sÃ½,
Ã¾Ã¤tte freoÃ°u-webbe      feores onsÃ¤ce
Ã¤fter lÃ®ge-torne      leÃ³fne mannan.
HÃ»ru Ã¾Ã¤t onhÃ´hsnode      Heminges mÃ¦g;
ealo drincende      Ã´Ã°er sÃ¦dan,
Ã¾Ã¤t hiÃ³ leÃ³d-bealewa      lÃ¤s gefremede,
inwit-nÃ®Ã°a,      syÃ°Ã°an Ã¦rest wearÃ°
gyfen gold-hroden      geongum cempan,
Ã¤Ã°elum diÃ³re,      syÃ°Ã°an hiÃ³ Offan flet
ofer fealone flÃ´d      be fÃ¤der lÃ¢re
sÃ®Ã°e gesÃ´hte,      Ã¾Ã¦r hiÃ³ syÃ°Ã°an wel
in gum-stÃ´le,      gÃ´de mÃ¦re,
lÃ®f-gesceafta      lifigende breÃ¡c,
hiÃ³ld heÃ¡h-lufan      wiÃ° hÃ¤leÃ°a brego,
ealles mon-cynnes      mÃ®ne gefrÃ¦ge
Ã¾one sÃªlestan      bÃ® sÃ¦m tweÃ³num
eormen-cynnes;      forÃ¾am Offa wÃ¤s
geofum and gÃ»Ã°um      gÃ¢r-cÃªne man,
wÃ®de geweorÃ°od;      wÃ®sdÃ´me heÃ³ld
ÃªÃ°el sÃ®nne,      Ã¾onon EÃ³mÃ¦r wÃ´c
hÃ¤leÃ°um tÃ´ helpe,      Heminges mÃ¦g,
nefa GÃ¢rmundes,      nÃ®Ã°a crÃ¤ftig.

XXIX. HIS ARRIVAL. HYGELAC'S RECEPTION.

GewÃ¢t him Ã¾Ã¢ se hearda      mid his hond-scole
sylf Ã¤fter sande      sÃ¦-wong tredan,
wÃ®de waroÃ°as.      Woruld-candel scÃ¢n,
sigel sÃ»Ã°an fÃ»s:      hÃ® sÃ®Ã° drugon,
elne geeodon,      tÃ´ Ã¾Ã¤s Ã¾e eorla hleÃ³,
bonan OngenÃ¾eÃ³wes      burgum on innan,
geongne gÃ»Ã°-cyning      gÃ´dne gefrunon
hringas dÃ¦lan.      HigelÃ¢ce wÃ¤s
sÃ®Ã° BeÃ³wulfes      snÃ»de gecÃ½Ã°ed,
Ã¾Ã¤t Ã¾Ã¦r on worÃ°ig      wÃ®gendra hleÃ³,
lind-gestealla      lifigende cwom,
heaÃ°o-lÃ¢ces hÃ¢l      tÃ´ hofe gongan.
HraÃ°e wÃ¤s gerÃ½med,      swÃ¢ se rÃ®ca bebeÃ¡d,
fÃªÃ°e-gestum      flet innan-weard.
GesÃ¤t Ã¾Ã¢ wiÃ° sylfne,      se Ã¾Ã¢ sÃ¤cce genÃ¤s,
mÃ¦g wiÃ° mÃ¦ge,      syÃ°Ã°an man-dryhten
Ã¾urh hleÃ³Ã°or-cwyde      holdne gegrÃªtte
meaglum wordum.      Meodu-scencum
hwearf geond Ã¾Ã¤t reced      HÃ¤reÃ°es dÃ´htor:
lufode Ã¾Ã¢ leÃ³de,      lÃ®Ã°-wÃ¦ge bÃ¤r
hÃ¦lum tÃ´ handa.      HigelÃ¢c ongan
sÃ®nne geseldan      in sele Ã¾am heÃ¡n
fÃ¤gre fricgean,      hyne fyrwet brÃ¤c,
hwylce SÃ¦-GeÃ¡ta      sÃ®Ã°as wÃ¦ron:
"HÃ» lomp eÃ³w on lÃ¢de,      leÃ³fa BiÃ³wulf,
"Ã¾Ã¢ Ã¾u fÃ¦ringa      feorr gehogodest,
"sÃ¤cce sÃªcean      ofer sealt wÃ¤ter,
"hilde tÃ´ Hiorote?      Ac Ã¾u HrÃ´Ã°gÃ¢re
"wÃ®d-cÃ»Ã°ne weÃ¡n      wihte gebÃªttest,
"mÃ¦rum Ã¾eÃ³dne?      Ic Ã¾Ã¤s mÃ´d-ceare
"sorh-wylmum seÃ¡Ã°,      sÃ®Ã°e ne trÃ»wode
"leÃ³fes mannes;      ic Ã¾e lange bÃ¤d,
"Ã¾Ã¤t Ã¾u Ã¾one wÃ¤l-gÃ¦st      wihte ne grÃªtte,
"lÃªte SÃ»Ã°-Dene      sylfe geweorÃ°an
"gÃ»Ã°e wiÃ° Grendel.      Gode ic Ã¾anc secge,
"Ã¾Ã¤s Ã¾e ic Ã¾e gesundne      geseÃ³n mÃ´ste."
BiÃ³wulf maÃ°elode,      bearn EcgÃ¾iÃ³wes:
"ÃÃ¤t is undyrne,      dryhten HigelÃ¢c,
"mÃ¦re gemÃªting      monegum fira,
"hwylc orleg-hwÃ®l      uncer Grendles
"wearÃ° on Ã¾am wange,      Ã¾Ã¦r he worna fela
"Sige-Scildingum      sorge gefremede,
"yrmÃ°e tÃ´ aldre;      ic Ã¾Ã¤t eal gewrÃ¤c,
"swÃ¢ ne gylpan Ã¾earf      Grendeles mÃ¢ga
"Ã¦nig ofer eorÃ°an      uht-hlem Ã¾one,
"se Ã¾e lengest leofaÃ°      lÃ¢Ã°an cynnes,
"fenne bifongen.      Ic Ã¾Ã¦r furÃ°um cwom,
"tÃ´ Ã¾am hring-sele      HrÃ´Ã°gÃ¢r grÃªtan:
"sÃ´na me se mÃ¦ra      mago Healfdenes,
"syÃ°Ã°an he mÃ´d-sefan      mÃ®nne cÃ»Ã°e,
"wiÃ° his sylfes sunu      setl getÃ¦hte.
"Weorod wÃ¤s on wynne;      ne seah ic wÃ®dan feorh
"under heofenes hwealf      heal-sittendra
"medu-dreÃ¡m mÃ¢ran.      HwÃ®lum mÃ¦ru cwÃªn,
"friÃ°u-sibb folca      flet eall geond-hwearf,
"bÃ¦dde byre geonge;      oft hiÃ³ beÃ¡h-wriÃ°an
"secge sealde,      Ã¦r hiÃ³ tÃ´ setle geÃ³ng.
"HwÃ®lum for duguÃ°e      dÃ´htor HrÃ´Ã°gÃ¢res
"eorlum on ende      ealu-wÃ¦ge bÃ¤r,
"Ã¾Ã¢ ic FreÃ¡ware      flet-sittende
"nemnan hÃ½rde,      Ã¾Ã¦r hiÃ³ nÃ¤gled sinc
"hÃ¤leÃ°um sealde:      siÃ³ gehÃ¢ten wÃ¤s,
"geong gold-hroden,      gladum suna FrÃ´dan;
"hafaÃ° Ã¾Ã¤s geworden      wine Scyldinga
"rÃ®ces hyrde      and Ã¾Ã¤t rÃ¦d talaÃ°,
"Ã¾Ã¤t he mid Ã¾Ã½ wÃ®fe      wÃ¤l-fÃ¦hÃ°a dÃ¦l,
"sÃ¤cca gesette.      Oft nÃ´ seldan hwÃ¦r
"Ã¤fter leÃ³d-hryre      lytle hwÃ®le
"bon-gÃ¢r bÃ»geÃ°,      Ã¾eÃ¡h seÃ³ brÃ½d duge!

XXX. BEÃWULF'S STORY OF THE SLAYINGS.

"MÃ¤g Ã¾Ã¤s Ã¾onne ofÃ¾yncan      Ã¾eÃ³den HeaÃ°obeardna
"and Ã¾egna gehwÃ¢m      Ã¾Ã¢ra leÃ³da,
"Ã¾onne he mid fÃ¦mnan      on flett gÃ¦Ã°,
"dryht-bearn Dena      duguÃ°a biwenede:
"on him gladiaÃ°      gomelra lÃ¢fe
"heard and hring-mÃ¦l,      HeaÃ°obeardna gestreÃ³n,
"Ã¾enden hie Ã¾Ã¢m wÃ¦pnum      wealdan mÃ´ston,
"Ã´Ã° Ã¾Ã¤t hie forlÃ¦ddan      tÃ´ Ã¾am lind-plegan
"swÃ¦se gesÃ®Ã°as      ond hyra sylfra feorh.
"Ãonne cwiÃ° Ã¤t beÃ³re,      se Ã¾e beÃ¡h gesyhÃ°,
"eald Ã¤sc-wÃ®ga,      se Ã¾e eall geman
"gÃ¢r-cwealm gumena      (him biÃ° grim sefa),
"onginneÃ° geÃ´mor-mÃ´d      geongne cempan
"Ã¾urh hreÃ°ra gehygd      higes cunnian,
"wÃ®g-bealu weccean      and Ã¾Ã¤t word Ã¢cwyÃ°:
"'Meaht Ã¾u, mÃ®n wine,      mÃªce gecnÃ¢wan,
"'Ã¾one Ã¾in fÃ¤der      tÃ´ gefeohte bÃ¤r
"'under here-grÃ®man      hindeman sÃ®Ã°e,
"'dÃ½re Ã®ren,      Ã¾Ã¦r hyne Dene slÃ´gon,
"'weÃ³ldon wÃ¤l-stÃ´we,      syÃ°Ã°an wiÃ°er-gyld lÃ¤g,
"'Ã¤fter hÃ¤leÃ°a hryre,      hwate Scyldungas?
"'Nu her Ã¾Ã¢ra banena      byre nÃ¢t-hwylces,
"'frÃ¤twum hrÃªmig      on flet gÃ¦Ã°,
"'morÃ°res gylpeÃ°      and Ã¾one mÃ¢Ã°Ã°um byreÃ°,
"'Ã¾one Ã¾e Ã¾u mid rihte      rÃ¦dan sceoldest!'"
"ManaÃ° swÃ¢ and myndgaÃ°      mÃ¦la gehwylce
"sÃ¢rum wordum,      Ã´Ã° Ã¾Ã¤t sÃ¦l cymeÃ°,
"Ã¾Ã¤t se fÃ¦mnan Ã¾egn      fore fÃ¤der dÃ¦dum
"Ã¤fter billes bite      blÃ´d-fÃ¢g swefeÃ°,
"ealdres scyldig;      him se Ã´Ã°er Ã¾onan
"losaÃ° lifigende,      con him land geare.
"Ãonne biÃ³Ã° brocene      on bÃ¢ healfe
"Ã¢Ã°-sweord eorla;      syÃ°Ã°an Ingelde
"weallaÃ° wÃ¤l-nÃ®Ã°as      and him wÃ®f-lufan
"Ã¤fter cear-wÃ¤lmum      cÃ´lran weorÃ°aÃ°.
"ÃÃ½ ic HeaÃ°obeardna      hyldo ne telge,
"dryht-sibbe dÃ¦l      Denum unfÃ¦cne,
"freÃ³nd-scipe fÃ¤stne.      Ic sceal forÃ° sprecan
"gen ymbe Grendel,      Ã¾Ã¤t Ã¾u geare cunne,
"sinces brytta,      tÃ´ hwan syÃ°Ã°an wearÃ°
"hond-rÃ¦s hÃ¤leÃ°a.      SyÃ°Ã°an heofones gim
"glÃ¢d ofer grundas,      gÃ¤st yrre cwom,
"eatol Ã¦fen-grom,      Ã»ser neÃ³san,
"Ã¾Ã¦r we gesunde      sÃ¤l weardodon;
"Ã¾Ã¦r wÃ¤s HondsciÃ³      hild onsÃ¦ge,
"feorh-bealu fÃ¦gum,      he fyrmest lÃ¤g,
"gyrded cempa;      him Grendel wearÃ°,
"mÃ¦rum magu-Ã¾egne      tÃ´ mÃ»Ã°-bonan,
"leÃ³fes mannes      lÃ®c eall forswealg.
"NÃ´ Ã¾Ã½ Ã¦r Ã»t Ã¾Ã¢ gen      Ã®del-hende
"bona blÃ´dig-tÃ´Ã°      bealewa gemyndig,
"of Ã¾am gold-sele      gongan wolde,
"ac he mÃ¤gnes rÃ´f      mÃ®n costode,
"grÃ¢pode gearo-folm.      GlÃ´f hangode
"sÃ®d and syllÃ®c      searo-bendum fÃ¤st,
"siÃ³ wÃ¤s orÃ¾oncum      eall gegyrwed
"deÃ³fles crÃ¤ftum      and dracan fellum:
"he mec Ã¾Ã¦r on innan      unsynnigne,
"diÃ³r dÃ¦d-fruma,      gedÃ´n wolde,
"manigra sumne:      hyt ne mihte swÃ¢,
"syÃ°Ã°an ic on yrre      upp-riht Ã¢stÃ´d.
"TÃ´ lang ys tÃ´ reccenne,      hÃ» ic Ã¾am leÃ³d-sceaÃ°an
"yfla gehwylces      ond-leÃ¡n forgeald;
"Ã¾Ã¦r ic, Ã¾eÃ³den mÃ®n,      Ã¾Ã®ne leÃ³de
"weorÃ°ode weorcum.      He on weg losade,
"lytle hwÃ®le      lÃ®f-wynna breÃ¡c;
"hwÃ¤Ã°re him siÃ³ swÃ®Ã°re      swaÃ°e weardade
"hand on Hiorte      and he heÃ¡n Ã¾onan,
"mÃ´des geÃ´mor      mere-grund gefeÃ³ll.
"Me Ã¾one wÃ¤l-rÃ¦s      wine Scildunga
"fÃ¤ttan golde      fela leÃ¡node,
"manegum mÃ¢Ã°mum,      syÃ°Ã°an mergen com
"and we tÃ´ symble      geseten hÃ¤fdon.
"ÃÃ¦r wÃ¤s gidd and gleÃ³;      gomela Scilding
"fela fricgende      feorran rehte;
"hwÃ®lum hilde-deÃ³r      hearpan wynne,
"gomen-wudu grÃªtte;      hwÃ®lum gyd Ã¢wrÃ¤c
"sÃ´Ã° and sÃ¢rlÃ®c;      hwÃ®lum syllÃ®c spell
"rehte Ã¤fter rihte      rÃ»m-heort cyning.
"HwÃ®lum eft ongan      eldo gebunden,
"gomel gÃ»Ã°-wÃ®ga      gioguÃ°e cwÃ®Ã°an
"hilde-strengo;      hreÃ°er inne weÃ³ll,
"Ã¾onne he wintrum frÃ´d      worn gemunde.
"SwÃ¢ we Ã¾Ã¦r inne      andlangne dÃ¤g
"niÃ³de nÃ¢man,      Ã´Ã° Ã¾Ã¤t niht becwom
"Ã´Ã°er tÃ´ yldum.      ÃÃ¢ wÃ¤s eft hraÃ°e
"gearo gyrn-wrÃ¤ce      Grendeles mÃ´dor,
"sÃ®Ã°ode sorh-full;      sunu deÃ¡Ã° fornam,
"wÃ®g-hete Wedra.      WÃ®f unhÃ½re
"hyre bearn gewrÃ¤c,      beorn Ã¢cwealde
"ellenlÃ®ce;      Ã¾Ã¦r wÃ¤s Ãsc-here,
"frÃ´dan fyrn-witan,      feorh Ã»Ã°genge;
"nÃ´Ã°er hy hine ne mÃ´ston,      syÃ°Ã°an mergen cwom,
"deÃ¡Ã°-wÃªrigne      Denia leÃ³de
"bronde forbÃ¤rnan,      ne on bÃ¦l hladan
"leÃ³fne mannan:      hiÃ³ Ã¾Ã¤t lÃ®c Ã¤tbÃ¤r
"feÃ³ndes fÃ¤Ã°mum      under firgen-streÃ¡m.
"ÃÃ¤t wÃ¤s HrÃ´Ã°gÃ¢re      hreÃ³wa tornost
"Ã¾Ã¢ra Ã¾e leÃ³d-fruman      lange begeÃ¢te;
"Ã¾Ã¢ se Ã¾eÃ³den mec      Ã¾Ã®ne lÃ®fe
"healsode hreÃ³h-mÃ´d,      Ã¾Ã¤t ic on holma geÃ¾ring
"eorl-scipe efnde,      ealdre genÃªÃ°de,
"mÃ¦rÃ°o fremede:      he me mÃªde gehÃªt.
"Ic Ã¾Ã¢ Ã¾Ã¤s wÃ¤lmes,      Ã¾e is wÃ®de cÃ»Ã°,
"grimne gryrelÃ®cne      grund-hyrde fond.
"ÃÃ¦r unc hwÃ®le wÃ¤s      hand gemÃ¦ne;
"holm heolfre weÃ³ll      and ic heÃ¡fde becearf
"in Ã¾am grund-sele      Grendeles mÃ´dor
"eÃ¡cnum ecgum,      unsÃ´fte Ã¾onan
"feorh Ã´Ã°ferede;      nÃ¤s ic fÃ¦ge Ã¾Ã¢ gyt,
"ac me eorla hleÃ³      eft gesealde
"mÃ¢Ã°ma menigeo,      maga Healfdenes.

XXXI. HE GIVES PRESENTS TO HYGELAC. HYGELAC REWARDS HIM. HYGELAC'S DEATH.
BEÃWULF REIGNS.

"SwÃ¢ se Ã¾eÃ³d-kyning      Ã¾eÃ¡wum lyfde;
"nealles ic Ã¾Ã¢m leÃ¡num      forloren hÃ¤fde,
"mÃ¤gnes mÃªde,      ac he me mÃ¢Ã°mas geaf,
"sunu Healfdenes,      on sÃ®nne sylfes dÃ´m;
"Ã¾Ã¢ ic Ã¾e, beorn-cyning,      bringan wylle,
"Ãªstum geÃ½wan.      Gen is eall Ã¤t Ã¾e
"lissa gelong:      ic lyt hafo
"heÃ¡fod-mÃ¢ga,      nefne HygelÃ¢c Ã¾ec!"
HÃªt Ã¾Ã¢ in beran      eafor, heÃ¡fod-segn,
heaÃ°o-steÃ¡pne helm,      hÃ¢re byrnan,
gÃ»Ã°-sweord geatolÃ®c,      gyd Ã¤fter wrÃ¤c:
"Me Ã¾is hilde-sceorp      HrÃ´Ã°gÃ¢r sealde,
"snotra fengel,      sume worde hÃªt,
"Ã¾Ã¤t ic his Ã¦rest      Ã¾e eft gesÃ¤gde,
"cwÃ¤Ã° Ã¾Ã¤t hyt hÃ¤fde      HiorogÃ¢r cyning,
"leÃ³d Scyldunga      lange hwÃ®le:
"nÃ´ Ã¾Ã½ Ã¦r suna sÃ®num      syllan wolde,
"hwatum Heorowearde,      Ã¾eÃ¡h he him hold wÃ¦re,
"breÃ³st-gewÃ¦du.      BrÃ»c ealles well!"
HÃ½rde ic Ã¾Ã¤t Ã¾Ã¢m frÃ¤twum      feÃ³wer mearas
lungre gelÃ®ce      lÃ¢st weardode,
Ã¤ppel-fealuwe;      he him Ãªst geteÃ¡h
meara and mÃ¢Ã°ma.      SwÃ¢ sceal mÃ¦g dÃ´n,
nealles inwit-net      Ã´Ã°rum bregdan,
dyrnum crÃ¤fte      deÃ¡Ã° rÃªnian
hond-gesteallan.      HygelÃ¢ce wÃ¤s,
nÃ®Ã°a heardum,      nefa swÃ½Ã°e hold
and gehwÃ¤Ã°er Ã´Ã°rum      hrÃ´Ã°ra gemyndig.
HÃ½rde ic Ã¾Ã¤t he Ã¾one heals-beÃ¡h      Hygde gesealde,
wrÃ¤tlÃ®cne wundur-mÃ¢Ã°Ã°um,      Ã¾one Ã¾e him WealhÃ¾eÃ³ geaf,
Ã¾eÃ³dnes dÃ´htor,      Ã¾riÃ³ wicg somod
swancor and sadol-beorht;      hyre syÃ°Ã°an wÃ¤s
Ã¤fter beÃ¡h-Ã¾ege      breÃ³st geweorÃ°od.
SwÃ¢ bealdode      bearn EcgÃ¾eÃ³wes,
guma gÃ»Ã°um cÃ»Ã°,      gÃ´dum dÃ¦dum,
dreÃ¡h Ã¤fter dÃ´me,      nealles druncne slÃ´g
heorÃ°-geneÃ¡tas;      nÃ¤s him hreÃ³h sefa,
ac he man-cynnes      mÃ¦ste crÃ¤fte
gin-fÃ¤stan gife,      Ã¾e him god sealde,
heÃ³ld hilde-deÃ³r.      HeÃ¡n wÃ¤s lange,
swÃ¢ hyne GeÃ¡ta bearn      gÃ´dne ne tealdon,
ne hyne on medo-bence      micles wyrÃ°ne
drihten wereda      gedÃ´n wolde;
swÃ½Ã°e oft sÃ¤gdon,      Ã¾Ã¤t he sleac wÃ¦re,
Ã¤Ã°eling unfrom:      edwenden cwom
tÃ®r-eÃ¡digum menn      torna gehwylces.
HÃªt Ã¾Ã¢ eorla hleÃ³      in gefetian,
heaÃ°o-rÃ´f cyning,      HrÃªÃ°les lÃ¢fe,
golde gegyrede;      nÃ¤s mid GeÃ¡tum Ã¾Ã¢
sinc-mÃ¢Ã°Ã°um sÃªlra      on sweordes hÃ¢d;
Ã¾Ã¤t he on BiÃ³wulfes      bearm Ã¢legde,
and him gesealde      seofan Ã¾Ã»sendo,
bold and brego-stÃ´l.      Him wÃ¤s bÃ¢m samod
on Ã¾am leÃ³d-scipe      lond gecynde,
eard ÃªÃ°el-riht,      Ã´Ã°rum swÃ®Ã°or
sÃ®de rÃ®ce,      Ã¾am Ã¾Ã¦r sÃªlra wÃ¤s.
Eft Ã¾Ã¤t geiode      ufaran dÃ´grum
hilde-hlÃ¤mmum,      syÃ°Ã°an HygelÃ¢c lÃ¤g
and HeardrÃªde      hilde-mÃªceas
under bord-hreÃ³Ã°an      tÃ´ bonan wurdon,
Ã¾Ã¢ hyne gesÃ´htan      on sige-Ã¾eÃ³de
hearde hilde-frecan,      HeaÃ°o-Scilfingas,
nÃ®Ã°a genÃ¦gdan      nefan HererÃ®ces.
SyÃ°Ã°an BeÃ³wulfe      brÃ¢de rÃ®ce
on hand gehwearf:      he geheÃ³ld tela
fÃ®ftig wintru      (wÃ¤s Ã¾Ã¢ frÃ´d cyning,
eald ÃªÃ°el-weard),      Ã´Ã° Ã¾Ã¤t Ã¢n ongan
deorcum nihtum      draca rÃ®csian,
se Ã¾e on heÃ¡re hÃ¦Ã°e      hord beweotode,
stÃ¢n-beorh steÃ¡pne:      stÃ®g under lÃ¤g,
eldum uncÃ»Ã°.      ÃÃ¦r on innan giÃ³ng
niÃ°a nÃ¢t-hwylces      neÃ³de gefÃªng
hÃ¦Ã°num horde      hond . d . . geÃ¾ . . hwylc
since fÃ¢hne,      he Ã¾Ã¤t syÃ°Ã°an . . . . .
. . . Ã¾ . . . lÃ° . Ã¾ . . l . g
slÃ¦pende be fÃ½re,      fyrena hyrde
Ã¾eÃ³fes crÃ¤fte,      Ã¾Ã¤t sie . . . . Ã°ioÃ° . . . . .
. idh . folc-beorn,      Ã¾Ã¤t he gebolgen wÃ¤s.

XXXII. THE FIRE-DRAKE. THE HOARD.

Nealles mid geweoldum      wyrm-horda . . . crÃ¤ft
sÃ´hte sylfes willum,      se Ã¾e him sÃ¢re gesceÃ´d,
ac for Ã¾reÃ¡-nÃªdlan      Ã¾eÃ³w nÃ¢t-hwylces
hÃ¤leÃ°a bearna      hete-swengeas fleÃ¡h,
for ofer-Ã¾earfe      and Ã¾Ã¦r inne fealh
secg syn-bysig.      SÃ´na in Ã¾Ã¢ tÃ®de
Ã¾Ã¤t . . . . . Ã¾am gyste      . . . . br . g . stÃ´d,
hwÃ¤Ã°re earm-sceapen . . . . . . .
. . Ã° . . . sceapen o . . . . i r . . e se fÃ¦s begeat,
sinc-fÃ¤t geseah:      Ã¾Ã¦r wÃ¤s swylcra fela
in Ã¾am eorÃ°-scrÃ¤fe      Ã¦r-gestreÃ³na,
swÃ¢ hy on geÃ¢r-dagum      gumena nÃ¢t-hwylc
eormen-lÃ¢fe      Ã¤Ã°elan cynnes
Ã¾anc-hycgende      Ã¾Ã¦r gehÃ½dde,
deÃ³re mÃ¢Ã°mas.      Ealle hie deÃ¡Ã° fornam
Ã¦rran mÃ¦lum,      and se Ã¢n Ã¾Ã¢ gen
leÃ³da duguÃ°e,      se Ã¾Ã¦r lengest hwearf,
weard wine-geÃ´mor      wÃ®scte Ã¾Ã¤s yldan,
Ã¾Ã¤t he lytel fÃ¤c      long-gestreÃ³na
brÃ»can mÃ´ste.      Beorh eal gearo
wunode on wonge      wÃ¤ter-Ã½Ã°um neÃ¡h,
niwe be nÃ¤sse      nearo-crÃ¤ftum fÃ¤st:
Ã¾Ã¦r on innan bÃ¤r      eorl-gestreÃ³na
hringa hyrde      hard-fyrdne dÃ¦l
fÃ¤ttan goldes,      feÃ¡ worda cwÃ¤Ã°:
"Heald Ã¾u nu, hruse,      nu hÃ¤leÃ° ne mÃ´ston,
"eorla Ã¦hte.      HwÃ¤t! hit Ã¦r on Ã¾e
"gÃ´de begeÃ¢ton;      gÃ»Ã°-deÃ¡Ã° fornam,
"feorh-bealo frÃªcne      fyra gehwylcne,
"leÃ³da mÃ®nra,      Ã¾Ã¢ra Ã¾e Ã¾is lÃ®f ofgeaf,
"gesÃ¢won sele-dreÃ¡m.      NÃ¢h hwÃ¢ sweord wege
"oÃ°Ã°e fetige      fÃ¤ted wÃ¦ge,
"drync-fÃ¤t deÃ³re:      duguÃ° ellor scÃ´c.
"Sceal se hearda helm      hyrsted golde
"fÃ¤tum befeallen:      feormiend swefaÃ°,
"Ã¾Ã¢ Ã¾e beado-grÃ®man      bÃ½wan sceoldon,
"ge swylce seÃ³ here-pÃ¢d,      siÃ³ Ã¤t hilde gebÃ¢d
"ofer borda gebrÃ¤c      bite Ã®rena,
"brosnaÃ° Ã¤fter beorne.      Ne mÃ¤g byrnan hring
"Ã¤fter wÃ®g-fruman      wÃ®de fÃªran
"hÃ¤leÃ°um be healfe;      nÃ¤s hearpan wyn,
"gomen gleÃ³-beÃ¡mes,      ne gÃ´d hafoc
"geond sÃ¤l swingeÃ°,      ne se swifta mearh
"burh-stede beÃ¡teÃ°.      Bealo-cwealm hafaÃ°
"fela feorh-cynna      feorr onsended!"
SwÃ¢ giÃ´mor-mÃ´d      giohÃ°o mÃ¦nde,
Ã¢n Ã¤fter eallum      unblÃ®Ã°e hweÃ³p,
dÃ¤ges and nihtes,      Ã´Ã° Ã¾Ã¤t deÃ¡Ã°es wylm
hrÃ¢n Ã¤t heortan.      Hord-wynne fond
eald uht-sceaÃ°a      opene standan,
se Ã¾e byrnende      biorgas sÃªceÃ°
nacod nÃ®Ã°-draca,      nihtes fleÃ³geÃ°
fÃ½re befangen;      hyne fold-bÃ»end
wÃ®de gesÃ¢won.      He gewunian sceall
hlÃ¢w under hrusan,      Ã¾Ã¦r he hÃ¦Ã°en gold
waraÃ° wintrum frÃ´d;      ne byÃ° him wihte Ã¾Ãª sÃªl.
SwÃ¢ se Ã¾eÃ³d-sceaÃ°a      Ã¾reÃ³ hund wintra
heÃ³ld on hrusan      hord-Ã¤rna sum
eÃ¡cen-crÃ¤ftig,      Ã´Ã° Ã¾Ã¤t hyne Ã¢n Ã¢bealh
mon on mÃ´de:      man-dryhtne bÃ¤r
fÃ¤ted wÃ¦ge,      frioÃ°o-wÃ¦re bÃ¤d
hlÃ¢ford sÃ®nne.      ÃÃ¢ wÃ¤s hord rÃ¢sod,
onboren beÃ¡ga hord,      bÃªne getÃ®Ã°ad
feÃ¡-sceaftum men.      FreÃ¡ sceÃ¡wode
fira fyrn-geweorc      forman sÃ®Ã°e.
ÃÃ¢ se wyrm onwÃ´c,      wrÃ´ht wÃ¤s geniwad;
stonc Ã¾Ã¢ Ã¤fter stÃ¢ne,      stearc-heort onfand
feÃ³ndes fÃ´t-lÃ¢st;      he tÃ´ forÃ° gestÃ´p,
dyrnan crÃ¤fte,      dracan heÃ¡fde neÃ¡h.
SwÃ¢ mÃ¤g unfÃ¦ge      eÃ¡Ã°e gedÃ®gan
weÃ¡n and wrÃ¤c-sÃ®Ã°,      se Ã¾e waldendes
hyldo gehealdeÃ°.      Hord-weard sÃ´hte
georne Ã¤fter grunde,      wolde guman findan,
Ã¾one Ã¾e him on sweofote      sÃ¢re geteÃ³de:
hÃ¢t and hreÃ³h-mÃ´d      hlÃ¦w oft ymbe hwearf,
ealne Ã»tan-weardne;      ne Ã¾Ã¦r Ã¦nig mon
wÃ¤s on Ã¾Ã¦re wÃªstenne.      HwÃ¤Ã°re hilde gefeh,
beado-weorces:      hwÃ®lum on beorh Ã¤thwearf,
sinc-fÃ¤t sÃ´hte;      he Ã¾Ã¤t sÃ´na onfand,
Ã¾Ã¤t hÃ¤fde gumena sum      goldes gefandod
heÃ¡h-gestreÃ³na.      Hord-weard onbÃ¢d
earfoÃ°lÃ®ce,      Ã´Ã° Ã¾Ã¤t Ã¦fen cwom;
wÃ¤s Ã¾Ã¢ gebolgen      beorges hyrde,
wolde se lÃ¢Ã°a      lÃ®ge forgyldan
drinc-fÃ¤t dÃ½re.      ÃÃ¢ wÃ¤s dÃ¤g sceacen
wyrme on willan,      nÃ´ on wealle leng
bÃ®dan wolde,      ac mid bÃ¦le fÃ´r,
fÃ½re gefÃ½sed.      WÃ¤s se fruma egeslÃ®c
leÃ³dum on lande,      swÃ¢ hyt lungre wearÃ°
on hyra sinc-gifan      sÃ¢re geendod.

XXXIII. BEOWULF RESOLVES TO KILL THE FIRE-DRAKE.

ÃÃ¢ se gÃ¤st ongan      glÃªdum spÃ®wan,
beorht hofu bÃ¤rnan;      bryne-leÃ³ma stÃ´d
eldum on andan;      nÃ´ Ã¾Ã¦r Ã¢ht cwices
lÃ¢Ã° lyft-floga      lÃ¦fan wolde.
WÃ¤s Ã¾Ã¤s wyrmes wÃ®g      wÃ®de gesÃ½ne,
nearo-fÃ¢ges nÃ®Ã°      neÃ¡n and feorran,
hÃ» se gÃ»Ã°-sceaÃ°a      GeÃ¡ta leÃ³de
hatode and hÃ½nde:      hord eft gesceÃ¡t,
